nohup: ignoring input
#19 472.4 |    |    \--- org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.10.2
#19 472.4 |    |         +--- org.jetbrains:annotations:23.0.0
#19 472.4 |    |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-bom:1.10.2
#19 472.4 |    |         |    +--- org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.10.2 (c)
#19 472.4 |    |         |    +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (c)
#19 472.4 |    |         |    +--- org.jetbrains.kotlinx:kotlinx-coroutines-jdk8:1.10.2 (c)
#19 472.4 |    |         |    \--- org.jetbrains.kotlinx:kotlinx-coroutines-slf4j:1.10.2 (c)
#19 472.4 |    |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.1.0 -> 2.3.20 (*)
#19 472.4 |    +--- io.ktor:ktor-utils:3.3.3
#19 472.4 |    |    \--- io.ktor:ktor-utils-jvm:3.3.3
#19 472.4 |    |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.4 |    |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.4 |    |         +--- io.ktor:ktor-io:3.3.3
#19 472.4 |    |         |    \--- io.ktor:ktor-io-jvm:3.3.3
#19 472.4 |    |         |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.4 |    |         |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.4 |    |         |         +--- org.jetbrains.kotlinx:kotlinx-io-core:0.8.0
#19 472.4 |    |         |         |    \--- org.jetbrains.kotlinx:kotlinx-io-core-jvm:0.8.0
#19 472.4 |    |         |         |         +--- org.jetbrains.kotlinx:kotlinx-io-bytestring:0.8.0
#19 472.4 |    |         |         |         |    \--- org.jetbrains.kotlinx:kotlinx-io-bytestring-jvm:0.8.0
#19 472.4 |    |         |         |         |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.0 -> 2.3.20 (*)
#19 472.4 |    |         |         |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.0 -> 2.3.20 (*)
#19 472.4 |    |         |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.4 |    |         +--- org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0 -> 1.10.1-waltid_20260309-SNAPSHOT
#19 472.4 |    |         |    \--- org.jetbrains.kotlinx:kotlinx-serialization-core-jvm:1.10.1-waltid_20260309-SNAPSHOT
#19 472.4 |    |         |         +--- org.jetbrains.kotlinx:kotlinx-serialization-bom:1.10.1-waltid_20260309-SNAPSHOT
#19 472.4 |    |         |         |    +--- org.jetbrains.kotlinx:kotlinx-serialization-core-jvm:1.10.1-waltid_20260309-SNAPSHOT (c)
#19 472.4 |    |         |         |    +--- org.jetbrains.kotlinx:kotlinx-serialization-core:1.10.1-waltid_20260309-SNAPSHOT (c)
#19 472.4 |    |         |         |    +--- org.jetbrains.kotlinx:kotlinx-serialization-json-jvm:1.10.1-waltid_20260309-SNAPSHOT (c)
#19 472.4 |    |         |         |    +--- org.jetbrains.kotlinx:kotlinx-serialization-json:1.10.1-waltid_20260309-SNAPSHOT (c)
#19 472.4 |    |         |         |    +--- org.jetbrains.kotlinx:kotlinx-serialization-json-io:1.10.1-waltid_20260309-SNAPSHOT (c)
#19 472.4 |    |         |         |    \--- org.jetbrains.kotlinx:kotlinx-serialization-json-io-jvm:1.10.1-waltid_20260309-SNAPSHOT (c)
#19 472.4 |    |         |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.3.10 -> 2.3.20 (*)
#19 472.4 |    |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.4 |    +--- io.ktor:ktor-http:3.3.3
#19 472.4 |    |    \--- io.ktor:ktor-http-jvm:3.3.3
#19 472.4 |    |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.4 |    |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.4 |    |         +--- io.ktor:ktor-utils:3.3.3 (*)
#19 472.4 |    |         +--- org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0 -> 1.10.1-waltid_20260309-SNAPSHOT (*)
#19 472.4 |    |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.4 |    +--- io.ktor:ktor-serialization:3.3.3
#19 472.4 |    |    \--- io.ktor:ktor-serialization-jvm:3.3.3
#19 472.4 |    |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.4 |    |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.4 |    |         +--- io.ktor:ktor-websockets:3.3.3
#19 472.4 |    |         |    \--- io.ktor:ktor-websockets-jvm:3.3.3
#19 472.4 |    |         |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.4 |    |         |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.4 |    |         |         +--- io.ktor:ktor-utils:3.3.3 (*)
#19 472.4 |    |         |         +--- io.ktor:ktor-http:3.3.3 (*)
#19 472.4 |    |         |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.4 |    |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.4 |    +--- io.ktor:ktor-events:3.3.3
#19 472.4 |    |    \--- io.ktor:ktor-events-jvm:3.3.3
#19 472.4 |    |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.4 |    |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.4 |    |         +--- io.ktor:ktor-utils:3.3.3 (*)
#19 472.4 |    |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.4 |    +--- io.ktor:ktor-http-cio:3.3.3
#19 472.4 |    |    \--- io.ktor:ktor-http-cio-jvm:3.3.3
#19 472.4 |    |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.4 |    |         +--- io.ktor:ktor-network:3.3.3
#19 472.4 |    |         |    \--- io.ktor:ktor-network-jvm:3.3.3
#19 472.4 |    |         |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.4 |    |         |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.4 |    |         |         +--- io.ktor:ktor-utils:3.3.3 (*)
#19 472.4 |    |         |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.4 |    |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.4 |    |         +--- io.ktor:ktor-http:3.3.3 (*)
#19 472.4 |    |         +--- io.ktor:ktor-io:3.3.3 (*)
#19 472.4 |    |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.4 |    +--- io.ktor:ktor-websockets:3.3.3 (*)
#19 472.4 |    +--- org.jetbrains.kotlin:kotlin-reflect:2.2.21
#19 472.4 |    |    \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.4 |    \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.4 +--- io.ktor:ktor-server-cio-jvm:3.3.3
#19 472.4 |    +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.4 |    +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.4 |    +--- io.ktor:ktor-server-core:3.3.3
#19 472.4 |    |    \--- io.ktor:ktor-server-core-jvm:3.3.3 (*)
#19 472.4 |    +--- io.ktor:ktor-http-cio:3.3.3 (*)
#19 472.4 |    +--- io.ktor:ktor-websockets:3.3.3 (*)
#19 472.4 |    +--- io.ktor:ktor-network:3.3.3 (*)
#19 472.4 |    \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.4 +--- io.ktor:ktor-server-status-pages-jvm:3.3.3
#19 472.4 |    +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.4 |    +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.4 |    +--- io.ktor:ktor-server-core:3.3.3 (*)
#19 472.4 |    \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.4 +--- io.ktor:ktor-server-content-negotiation-jvm:3.3.3
#19 472.4 |    +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.4 |    +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.4 |    +--- io.ktor:ktor-server-core:3.3.3 (*)
#19 472.4 |    \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.4 +--- io.github.oshai:kotlin-logging-jvm:8.0.01
#19 472.4 |    \--- org.jetbrains.kotlin:kotlin-stdlib:2.1.21 -> 2.3.20 (*)
#19 472.4 +--- project :waltid-services:waltid-service-commons
#19 472.4 |    +--- project :waltid-libraries:waltid-library-commons
#19 472.4 |    |    \--- org.jetbrains.kotlin:kotlin-stdlib:2.3.20 (*)
#19 472.4 |    +--- project :waltid-libraries:protocols:waltid-openid4vc
#19 472.4 |    |    \--- org.jetbrains.kotlin:kotlin-stdlib:2.3.20 (*)
#19 472.4 |    +--- project :waltid-libraries:waltid-did
#19 472.4 |    |    +--- project :waltid-libraries:crypto:waltid-crypto
#19 472.4 |    |    |    \--- org.jetbrains.kotlin:kotlin-stdlib:2.3.20 (*)
#19 472.4 |    |    \--- org.jetbrains.kotlin:kotlin-stdlib:2.3.20 (*)
#19 472.4 |    +--- io.ktor:ktor-server-core:3.3.3 (*)
#19 472.4 |    +--- io.ktor:ktor-server-cio:3.3.3
#19 472.4 |    |    \--- io.ktor:ktor-server-cio-jvm:3.3.3 (*)
#19 472.4 |    +--- io.ktor:ktor-server-status-pages:3.3.3
#19 472.4 |    |    \--- io.ktor:ktor-server-status-pages-jvm:3.3.3 (*)
#19 472.4 |    +--- io.ktor:ktor-server-content-negotiation:3.3.3
#19 472.4 |    |    \--- io.ktor:ktor-server-content-negotiation-jvm:3.3.3 (*)
#19 472.4 |    +--- io.ktor:ktor-serialization-kotlinx-json:3.3.3
#19 472.4 |    |    \--- io.ktor:ktor-serialization-kotlinx-json-jvm:3.3.3
#19 472.4 |    |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.4 |    |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.4 |    |         +--- io.ktor:ktor-serialization-kotlinx:3.3.3
#19 472.4 |    |         |    \--- io.ktor:ktor-serialization-kotlinx-jvm:3.3.3
#19 472.4 |    |         |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.4 |    |         |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.4 |    |         |         +--- io.ktor:ktor-serialization:3.3.3 (*)
#19 472.4 |    |         |         +--- org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0 -> 1.10.1-waltid_20260309-SNAPSHOT (*)
#19 472.4 |    |         |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.4 |    |         +--- org.jetbrains.kotlinx:kotlinx-serialization-json:1.9.0 -> 1.10.1-waltid_20260309-SNAPSHOT
#19 472.4 |    |         |    \--- org.jetbrains.kotlinx:kotlinx-serialization-json-jvm:1.10.1-waltid_20260309-SNAPSHOT
#19 472.4 |    |         |         +--- org.jetbrains.kotlinx:kotlinx-serialization-bom:1.10.1-waltid_20260309-SNAPSHOT (*)
#19 472.4 |    |         |         +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.10 -> 2.3.20 (*)
#19 472.4 |    |         |         \--- org.jetbrains.kotlinx:kotlinx-serialization-core:1.10.1-waltid_20260309-SNAPSHOT (*)
#19 472.4 |    |         +--- org.jetbrains.kotlinx:kotlinx-serialization-json-io:1.9.0 -> 1.10.1-waltid_20260309-SNAPSHOT
#19 472.4 |    |         |    \--- org.jetbrains.kotlinx:kotlinx-serialization-json-io-jvm:1.10.1-waltid_20260309-SNAPSHOT
#19 472.4 |    |         |         +--- org.jetbrains.kotlinx:kotlinx-serialization-bom:1.10.1-waltid_20260309-SNAPSHOT (*)
#19 472.4 |    |         |         +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.10 -> 2.3.20 (*)
#19 472.4 |    |         |         +--- org.jetbrains.kotlinx:kotlinx-serialization-core:1.10.1-waltid_20260309-SNAPSHOT (*)
#19 472.4 |    |         |         \--- org.jetbrains.kotlinx:kotlinx-serialization-json:1.10.1-waltid_20260309-SNAPSHOT (*)
#19 472.4 |    |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.4 |    +--- io.klogging:klogging:0.11.7
#19 472.4 |    |    \--- io.klogging:klogging-jvm:0.11.7
#19 472.4 |    |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.4 |    |         +--- org.jetbrains.kotlinx:kotlinx-datetime:0.7.1-0.6.x-compat
#19 472.4 |    |         |    \--- org.jetbrains.kotlinx:kotlinx-datetime-jvm:0.7.1-0.6.x-compat
#19 472.4 |    |         |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.1.20 -> 2.3.20 (*)
#19 472.4 |    |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.4 |    +--- com.github.ajalt.clikt:clikt:5.1.0
#19 472.4 |    |    \--- com.github.ajalt.clikt:clikt-jvm:5.1.0
#19 472.4 |    |         +--- com.github.ajalt.clikt:clikt-core:5.1.0
#19 472.4 |    |         |    \--- com.github.ajalt.clikt:clikt-core-jvm:5.1.0
#19 472.4 |    |         |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.4 |    |         +--- com.github.ajalt.mordant:mordant:3.0.2
#19 472.4 |    |         |    \--- com.github.ajalt.mordant:mordant-jvm:3.0.2
#19 472.4 |    |         |         +--- com.github.ajalt.mordant:mordant-core:3.0.2
#19 472.4 |    |         |         |    \--- com.github.ajalt.mordant:mordant-core-jvm:3.0.2
#19 472.4 |    |         |         |         +--- com.github.ajalt.colormath:colormath:3.6.0
#19 472.4 |    |         |         |         |    \--- com.github.ajalt.colormath:colormath-jvm:3.6.0
#19 472.4 |    |         |         |         |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.0.0 -> 2.3.20 (*)
#19 472.4 |    |         |         |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.0.10 -> 2.3.20 (*)
#19 472.4 |    |         |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.0.10 -> 2.3.20 (*)
#19 472.4 |    |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.4 |    +--- com.sksamuel.hoplite:hoplite-core:2.9.0
#19 472.4 |    |    +--- org.jetbrains.kotlin:kotlin-reflect:1.9.25 -> 2.2.21 (*)
#19 472.4 |    |    +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.6.4 -> 1.10.2 (*)
#19 472.4 |    |    +--- org.jetbrains.kotlinx:kotlinx-coroutines-jdk8:1.6.4 -> 1.10.2
#19 472.4 |    |    |    +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.4 |    |    |    +--- org.jetbrains.kotlinx:kotlinx-coroutines-bom:1.10.2 (*)
#19 472.4 |    |    |    \--- org.jetbrains.kotlin:kotlin-stdlib:2.1.0 -> 2.3.20 (*)
#19 472.4 |    |    \--- org.jetbrains.kotlin:kotlin-stdlib:1.9.25 -> 2.3.20 (*)
#19 472.4 |    +--- com.sksamuel.hoplite:hoplite-hocon:2.9.0
#19 472.4 |    |    +--- com.sksamuel.hoplite:hoplite-core:2.9.0 (*)
#19 472.4 |    |    \--- org.jetbrains.kotlin:kotlin-stdlib:1.9.25 -> 2.3.20 (*)
#19 472.4 |    +--- com.sksamuel.hoplite:hoplite-hikaricp:2.9.0
#19 472.4 |    |    +--- com.sksamuel.hoplite:hoplite-core:2.9.0 (*)
#19 472.4 |    |    +--- com.zaxxer:HikariCP:5.1.0 -> 6.2.1
#19 472.4 |    |    |    \--- org.slf4j:slf4j-api:1.7.36 -> 2.1.0-alpha1
#19 472.4 |    |    \--- org.jetbrains.kotlin:kotlin-stdlib:1.9.25 -> 2.3.20 (*)
#19 472.4 |    +--- org.jetbrains.kotlinx:kotlinx-serialization-json:1.10.1-waltid_20260309-SNAPSHOT (*)
#19 472.4 |    +--- com.sksamuel.cohort:cohort-ktor:2.8.3
#19 472.4 |    |    +--- com.sksamuel.cohort:cohort-api:2.8.3
#19 472.4 |    |    |    \--- org.jetbrains.kotlin:kotlin-stdlib:2.1.21 -> 2.3.20 (*)
#19 472.4 |    |    \--- org.jetbrains.kotlin:kotlin-stdlib:2.1.21 -> 2.3.20 (*)
#19 472.4 |    +--- io.github.smiley4:ktor-openapi:5.6.0
#19 472.4 |    |    \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.4 |    +--- io.github.reactivecircus.cache4k:cache4k:0.14.0
#19 472.4 |    |    \--- io.github.reactivecircus.cache4k:cache4k-jvm:0.14.0
#19 472.4 |    |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.1.0 -> 2.3.20 (*)
#19 472.4 |    +--- redis.clients:jedis:5.2.0
#19 472.4 |    |    +--- org.slf4j:slf4j-api:1.7.36 -> 2.1.0-alpha1
#19 472.4 |    |    +--- org.apache.commons:commons-pool2:2.12.0
#19 472.4 |    |    +--- org.json:json:20240303
#19 472.4 |    |    \--- com.google.code.gson:gson:2.11.0
#19 472.4 |    |         \--- com.google.errorprone:error_prone_annotations:2.27.0
#19 472.4 |    \--- org.jetbrains.kotlin:kotlin-stdlib:2.3.20 (*)
#19 472.4 +--- io.ktor:ktor-server-core:3.3.3 (*)
#19 472.4 +--- io.ktor:ktor-server-auth:3.3.3
#19 472.4 |    \--- io.ktor:ktor-server-auth-jvm:3.3.3
#19 472.4 |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.4 |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.4 |         +--- io.ktor:ktor-server-core:3.3.3 (*)
#19 472.4 |         +--- io.ktor:ktor-client-core:3.3.3
#19 472.4 |         |    \--- io.ktor:ktor-client-core-jvm:3.3.3
#19 472.4 |         |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.4 |         |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.4 |         |         +--- io.ktor:ktor-http:3.3.3 (*)
#19 472.4 |         |         +--- io.ktor:ktor-http-cio:3.3.3 (*)
#19 472.4 |         |         +--- io.ktor:ktor-events:3.3.3 (*)
#19 472.4 |         |         +--- io.ktor:ktor-websocket-serialization:3.3.3
#19 472.4 |         |         |    \--- io.ktor:ktor-websocket-serialization-jvm:3.3.3
#19 472.4 |         |         |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.4 |         |         |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.4 |         |         |         +--- io.ktor:ktor-serialization:3.3.3 (*)
#19 472.4 |         |         |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.4 |         |         +--- io.ktor:ktor-sse:3.3.3
#19 472.4 |         |         |    \--- io.ktor:ktor-sse-jvm:3.3.3
#19 472.4 |         |         |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.4 |         |         |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.4 |         |         |         +--- io.ktor:ktor-utils:3.3.3 (*)
#19 472.4 |         |         |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.4 |         |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.4 |         +--- io.ktor:ktor-server-sessions:3.3.3
#19 472.4 |         |    \--- io.ktor:ktor-server-sessions-jvm:3.3.3
#19 472.4 |         |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.4 |         |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.4 |         |         +--- io.ktor:ktor-server-core:3.3.3 (*)
#19 472.4 |         |         +--- org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0 -> 1.10.1-waltid_20260309-SNAPSHOT (*)
#19 472.4 |         |         +--- org.jetbrains.kotlinx:kotlinx-serialization-json:1.9.0 -> 1.10.1-waltid_20260309-SNAPSHOT (*)
#19 472.4 |         |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.4 |         +--- org.jetbrains.kotlinx:kotlinx-serialization-json:1.9.0 -> 1.10.1-waltid_20260309-SNAPSHOT (*)
#19 472.4 |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.4 +--- io.ktor:ktor-server-sessions:3.3.3 (*)
#19 472.4 +--- io.ktor:ktor-server-auth-jwt:3.3.3
#19 472.4 |    \--- io.ktor:ktor-server-auth-jwt-jvm:3.3.3
#19 472.4 |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.4 |         +--- io.ktor:ktor-server-auth:3.3.3 (*)
#19 472.4 |         +--- com.auth0:java-jwt:4.5.0
#19 472.4 |         |    +--- com.fasterxml.jackson.core:jackson-core:2.15.4
#19 472.4 |         |    |    \--- com.fasterxml.jackson:jackson-bom:2.15.4
#19 472.4 |         |    |         +--- com.fasterxml.jackson.core:jackson-annotations:2.15.4 (c)
#19 472.4 |         |    |         +--- com.fasterxml.jackson.core:jackson-core:2.15.4 (c)
#19 472.4 |         |    |         \--- com.fasterxml.jackson.core:jackson-databind:2.15.4 (c)
#19 472.4 |         |    \--- com.fasterxml.jackson.core:jackson-databind:2.15.4
#19 472.4 |         |         +--- com.fasterxml.jackson.core:jackson-annotations:2.15.4
#19 472.4 |         |         |    \--- com.fasterxml.jackson:jackson-bom:2.15.4 (*)
#19 472.4 |         |         +--- com.fasterxml.jackson.core:jackson-core:2.15.4 (*)
#19 472.4 |         |         \--- com.fasterxml.jackson:jackson-bom:2.15.4 (*)
#19 472.4 |         +--- com.auth0:jwks-rsa:0.23.0
#19 472.4 |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.4 |         +--- io.ktor:ktor-server-core:3.3.3 (*)
#19 472.4 |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.4 +--- io.ktor:ktor-server-auto-head-response:3.3.3
#19 472.4 |    \--- io.ktor:ktor-server-auto-head-response-jvm:3.3.3
#19 472.4 |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.4 |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.4 |         +--- io.ktor:ktor-server-core:3.3.3 (*)
#19 472.4 |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.4 +--- io.ktor:ktor-server-double-receive:3.3.3
#19 472.4 |    \--- io.ktor:ktor-server-double-receive-jvm:3.3.3
#19 472.4 |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.4 |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.4 |         +--- io.ktor:ktor-server-core:3.3.3 (*)
#19 472.4 |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.4 +--- io.ktor:ktor-server-host-common:3.3.3
#19 472.4 |    \--- io.ktor:ktor-server-host-common-jvm:3.3.3
#19 472.4 |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.4 |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.4 |         +--- io.ktor:ktor-server-core:3.3.3 (*)
#19 472.4 |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.4 +--- io.ktor:ktor-server-status-pages:3.3.3 (*)
#19 472.4 +--- io.ktor:ktor-server-compression:3.3.3
#19 472.4 |    \--- io.ktor:ktor-server-compression-jvm:3.3.3
#19 472.4 |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.4 |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.4 |         +--- io.ktor:ktor-server-core:3.3.3 (*)
#19 472.4 |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.4 +--- io.ktor:ktor-server-cors:3.3.3
#19 472.4 |    \--- io.ktor:ktor-server-cors-jvm:3.3.3
#19 472.4 |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.4 |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.4 |         +--- io.ktor:ktor-server-core:3.3.3 (*)
#19 472.4 |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.4 +--- io.ktor:ktor-server-forwarded-header:3.3.3
